a,b,M,x,Y,Z,budget,M_minus_1,e,h
4,9,10,7,1,1,9,9,5,1
4,13,14,10,1,1,12,13,9,1
5,8,9,5,2,1,8,8,3,1
5,9,12,7,2,1,10,11,4,3
5,11,12,7,1,2,10,11,6,1
5,11,13,8,2,1,11,12,6,2
5,12,14,9,1,2,12,13,7,2
5,13,14,8,2,1,11,13,8,1
5,13,16,10,1,2,13,15,8,3
6,11,14,9,1,2,12,13,5,3
6,11,15,9,2,1,12,14,5,4
6,13,14,9,1,2,12,13,7,1
6,13,15,10,2,1,13,14,7,2
6,13,16,10,1,2,13,15,7,3
7,10,12,7,3,1,11,11,3,2
7,10,15,8,2,2,12,14,3,5
7,11,12,7,2,2,11,11,4,1
7,11,13,7,2,2,11,12,4,2
7,11,16,8,3,1,12,15,4,5
7,12,13,7,3,1,11,12,5,1
7,12,15,8,2,2,12,14,5,3
7,13,17,9,3,1,13,16,6,4
7,13,18,9,2,2,13,17,6,5
7,15,16,9,1,3,13,15,8,1
7,15,17,9,2,2,13,16,8,2
7,15,18,10,3,1,14,17,8,3
7,16,17,10,2,2,14,16,9,1
7,16,18,11,1,3,15,17,9,2
8,11,12,7,3,1,11,11,3,1
8,11,15,9,2,2,13,14,3,4
8,13,14,7,3,2,12,13,5,1
8,13,15,8,2,2,12,14,5,2
8,13,17,10,2,2,14,16,5,4
8,15,18,9,3,2,14,17,7,3
8,15,19,11,2,2,15,18,7,4
8,17,18,11,1,3,15,17,9,1
8,17,19,10,2,2,14,18,9,2
9,13,16,8,3,2,13,15,4,3
9,13,20,9,4,1,14,19,4,7
9,14,15,8,2,2,12,14,5,1
9,14,16,9,4,1,14,15,5,2
9,14,17,9,2,3,14,16,5,3
9,14,20,9,3,2,14,19,5,6
9,16,17,9,4,1,14,16,7,1
9,16,19,10,3,2,15,18,7,3
9,17,20,11,2,3,16,19,8,3
9,19,20,11,1,4,16,19,10,1
10,13,15,9,4,1,14,14,3,2
10,13,18,10,3,2,15,17,3,5
10,13,21,9,3,2,14,20,3,8
10,17,18,9,3,2,14,17,7,1
10,17,19,9,3,2,14,18,7,2
10,17,21,10,2,3,15,20,7,4
11,14,15,7,3,4,14,14,3,1
11,14,18,9,5,1,15,17,3,4
11,14,21,10,3,2,15,20,3,7
11,15,16,7,3,2,12,15,4,1
11,15,20,9,4,2,15,19,4,5
11,16,18,8,4,2,14,17,5,2
11,16,19,10,5,1,16,18,5,3
11,16,20,9,3,2,14,19,5,4
11,17,18,8,2,3,13,17,6,1
11,18,19,9,4,3,16,18,7,1
11,18,20,11,5,1,17,19,7,2
11,18,21,10,2,3,15,20,7,3
11,19,20,9,4,2,15,19,8,1
11,20,21,11,5,1,17,20,9,1
12,17,18,10,5,1,16,17,5,1
12,17,20,10,3,2,15,19,5,3
