a,ebar,h,base_a,base_b,base_M,x,Y,Z,budget,M_minus_1
4,1,1,4,17,18,13,1,1,15,17
5,1,1,5,16,17,10,1,2,13,16
5,1,2,5,16,18,11,2,1,14,17
5,2,2,5,17,19,12,1,2,15,18
5,3,1,5,18,19,11,2,1,14,18
5,3,3,5,18,21,13,1,2,16,20
5,4,3,5,14,17,10,2,1,13,16
6,1,1,6,19,20,13,1,2,16,19
6,1,2,6,19,21,14,2,1,17,20
6,1,3,6,19,22,14,1,2,17,21
6,5,3,6,17,20,13,1,2,16,19
6,5,4,6,17,21,13,2,1,16,20
7,1,1,7,22,23,13,1,3,17,22
7,1,2,7,22,24,13,2,2,17,23
7,1,3,7,22,25,14,3,1,18,24
7,1,4,7,15,19,11,2,2,15,18
7,2,1,7,23,24,14,2,2,18,23
7,2,2,7,23,25,15,1,3,19,24
7,2,4,7,16,20,11,2,2,15,19
7,3,2,7,17,19,11,3,1,15,18
7,3,3,7,17,20,12,1,3,16,19
7,3,5,7,17,22,12,2,2,16,21
7,4,1,7,18,19,11,2,2,15,18
7,4,2,7,18,20,11,2,2,15,19
7,4,4,7,18,22,13,1,3,17,21
7,4,5,7,18,23,12,3,1,16,22
7,5,1,7,19,20,11,3,1,15,19
7,5,3,7,19,22,12,2,2,16,21
7,5,5,7,19,24,14,1,3,18,23
7,6,3,7,20,23,13,2,2,17,22
7,6,4,7,20,24,13,3,1,17,23
7,6,5,7,20,25,13,2,2,17,24
8,1,1,8,25,26,16,1,3,20,25
8,1,2,8,25,27,14,2,2,18,26
8,1,3,8,17,20,12,3,1,16,19
8,1,4,8,17,21,12,2,2,16,20
8,1,5,8,17,22,11,3,2,16,21
8,3,1,8,19,20,12,3,1,16,19
8,3,3,8,19,22,14,1,3,18,21
8,3,4,8,19,23,14,2,2,18,22
8,3,6,8,19,25,12,2,2,16,24
8,5,1,8,21,22,11,3,2,16,21
8,5,2,8,21,23,12,2,2,16,22
8,5,4,8,21,25,15,2,2,19,24
8,5,5,8,21,26,16,1,3,20,25
8,7,3,8,23,26,13,3,2,18,25
8,7,4,8,23,27,16,2,2,20,26
8,7,5,8,15,20,11,3,1,15,19
8,7,6,8,15,21,10,2,2,14,20
9,1,1,9,28,29,16,1,4,21,28
9,1,2,9,19,21,12,2,2,16,20
